id,account_num,county,submitted,received
430,73717,Suffolk,2015-05-01 10:00:00.000000,2015-05-01 10:00:00.000000
432,73855,Suffolk,2014-11-06 10:00:00.000000,2014-11-19 10:00:00.000000
433,73850,Suffolk,2014-11-05 10:00:00.000000,2014-12-11 10:00:00.000000
435,73868,Suffolk,2014-10-31 10:00:00.000000,2014-12-11 10:00:00.000000
436,73817,Suffolk,2014-11-12 10:00:00.000000,2014-11-19 10:00:00.000000
438,73818,Suffolk,2014-11-12 10:00:00.000000,2014-11-19 10:00:00.000000
439,73865,Suffolk,2014-11-05 10:00:00.000000,2014-12-11 10:00:00.000000
440,73768,Suffolk,2014-11-14 10:00:00.000000,
441,73872,Suffolk,2014-11-04 10:00:00.000000,2014-11-06 10:00:00.000000
442,73891,Suffolk,2014-11-17 10:00:00.000000,2015-01-07 10:00:00.000000
443,73881,Suffolk,2014-11-06 10:00:00.000000,2014-11-25 10:00:00.000000
444,73863,Suffolk,2014-11-05 10:00:00.000000,2014-12-11 10:00:00.000000
445,73879,Suffolk,2014-11-04 10:00:00.000000,2014-11-06 10:00:00.000000
446,73858,Suffolk,2014-11-24 10:00:00.000000,2014-11-26 10:00:00.000000
447,73903,Suffolk,2014-11-04 10:00:00.000000,2014-11-06 10:00:00.000000
448,73890,Suffolk,2014-11-05 10:00:00.000000,2014-12-11 10:00:00.000000
449,73424,Suffolk,2014-11-14 10:00:00.000000,2014-11-26 10:00:00.000000
450,73769,Suffolk,2014-11-06 10:00:00.000000,
451,73760,Suffolk,2014-12-11 10:00:00.000000,2014-12-17 10:00:00.000000
452,73876,Suffolk,2014-11-07 10:00:00.000000,2014-11-19 10:00:00.000000
453,73906,Suffolk,2014-11-06 10:00:00.000000,2014-11-13 10:00:00.000000
454,73772,Suffolk,2014-11-14 10:00:00.000000,2014-11-26 10:00:00.000000
455,73907,Suffolk,2014-11-05 10:00:00.000000,2014-12-11 10:00:00.000000
457,73901,Suffolk,2014-11-07 10:00:00.000000,
458,73912,Suffolk,2014-11-07 10:00:00.000000,2014-12-11 10:00:00.000000
459,73913,Suffolk,2014-11-07 10:00:00.000000,2014-12-11 10:00:00.000000
460,73911,Suffolk,2014-11-21 10:00:00.000000,2015-01-22 10:00:00.000000
461,73905,Suffolk,2014-11-12 10:00:00.000000,2014-11-26 10:00:00.000000
462,73914,Suffolk,2014-11-06 10:00:00.000000,2014-11-13 10:00:00.000000
463,73904,Suffolk,2015-04-24 10:00:00.000000,2015-05-18 10:00:00.000000
464,73955,Suffolk,2014-11-07 10:00:00.000000,2014-11-25 10:00:00.000000
465,72959,Suffolk,2014-11-07 10:00:00.000000,2015-01-14 10:00:00.000000
466,69182,Suffolk,2014-11-12 10:00:00.000000,2014-11-13 10:00:00.000000
468,73959,Suffolk,2014-11-13 10:00:00.000000,
469,73843,Suffolk,2014-11-24 10:00:00.000000,2014-11-26 10:00:00.000000
470,73963,Suffolk,2014-11-14 10:00:00.000000,2014-12-08 10:00:00.000000
472,74295,Suffolk,2014-11-12 10:00:00.000000,
473,73770,Suffolk,2014-11-13 10:00:00.000000,2014-12-12 10:00:00.000000
474,74302,Suffolk,2015-01-13 10:00:00.000000,2015-02-19 10:00:00.000000
475,74293,Suffolk,2014-11-12 10:00:00.000000,2014-11-13 10:00:00.000000
476,74301,Suffolk,2014-11-14 10:00:00.000000,2014-12-19 10:00:00.000000
477,73821,Suffolk,2014-11-13 10:00:00.000000,2014-12-01 10:00:00.000000
478,73869,Suffolk,2014-11-14 10:00:00.000000,2014-12-12 10:00:00.000000
479,74317,Suffolk,2014-11-20 10:00:00.000000,2014-11-24 10:00:00.000000
480,74300,Suffolk,2014-11-17 10:00:00.000000,
481,74315,Suffolk,2014-11-18 10:00:00.000000,2015-01-07 10:00:00.000000
483,74319,Suffolk,2014-11-18 10:00:00.000000,2014-12-12 10:00:00.000000
485,74316,Suffolk,2014-11-18 10:00:00.000000,2015-01-07 10:00:00.000000
486,74337,Suffolk,2014-11-26 10:00:00.000000,
487,74321,Suffolk,2014-11-19 10:00:00.000000,
488,74333,Suffolk,2014-11-21 10:00:00.000000,2015-01-22 10:00:00.000000
489,73783,Suffolk,2014-11-19 10:00:00.000000,2014-11-26 10:00:00.000000
490,74348,Suffolk,2014-11-21 10:00:00.000000,2014-12-17 10:00:00.000000
492,74352,Suffolk,2014-11-20 10:00:00.000000,2014-12-04 10:00:00.000000
493,74367,Suffolk,2014-11-26 10:00:00.000000,2014-12-09 10:00:00.000000
494,74365,Suffolk,2014-11-24 10:00:00.000000,2014-12-03 10:00:00.000000
495,74370,Suffolk,2014-11-25 10:00:00.000000,2015-01-09 10:00:00.000000
496,74371,Suffolk,2015-01-07 10:00:00.000000,
497,72526,Suffolk,2014-11-25 10:00:00.000000,2015-01-09 10:00:00.000000
498,74368,Suffolk,2014-12-02 10:00:00.000000,2015-01-03 10:00:00.000000
499,73745,Suffolk,2014-11-26 10:00:00.000000,2014-12-09 10:00:00.000000
500,74342,Suffolk,2014-11-25 10:00:00.000000,2014-12-10 10:00:00.000000
501,74374,Suffolk,2014-11-26 10:00:00.000000,2014-12-11 10:00:00.000000
502,74373,Suffolk,2014-11-26 10:00:00.000000,2014-12-03 10:00:00.000000
503,74376,Suffolk,2014-12-02 10:00:00.000000,2014-12-10 10:00:00.000000
504,74390,Suffolk,2014-12-02 10:00:00.000000,2014-12-03 10:00:00.000000
505,74392,Suffolk,2014-12-02 10:00:00.000000,2014-12-03 10:00:00.000000
506,74397,Suffolk,2014-12-03 10:00:00.000000,2014-12-11 10:00:00.000000
507,74395,Suffolk,2014-12-04 10:00:00.000000,2015-01-13 10:00:00.000000
508,74318,Suffolk,2014-12-05 10:00:00.000000,2015-01-06 10:00:00.000000
509,74407,Suffolk,2014-12-02 10:00:00.000000,2014-12-03 10:00:00.000000
510,74404,Suffolk,2014-12-04 10:00:00.000000,
511,74414,Suffolk,2014-12-08 10:00:00.000000,2014-12-10 10:00:00.000000
512,74292,Suffolk,2015-03-13 10:00:00.000000,
513,74421,Suffolk,2014-12-09 10:00:00.000000,2014-12-10 10:00:00.000000
514,74413,Suffolk,2014-12-19 10:00:00.000000,2015-01-06 10:00:00.000000
516,74425,Suffolk,2014-12-09 10:00:00.000000,2014-12-10 10:00:00.000000
517,74391,Suffolk,2014-12-08 10:00:00.000000,2015-01-06 10:00:00.000000
518,74410,Suffolk,2014-12-16 10:00:00.000000,2014-12-17 10:00:00.000000
520,73882,Suffolk,2015-01-07 10:00:00.000000,2015-01-14 10:00:00.000000
521,74437,Suffolk,2014-12-16 10:00:00.000000,2014-12-19 10:00:00.000000
522,74438,Suffolk,2014-12-16 10:00:00.000000,2014-12-19 10:00:00.000000
523,72997,Suffolk,2014-12-16 10:00:00.000000,2014-12-17 10:00:00.000000
524,74412,Suffolk,2014-12-16 10:00:00.000000,2014-12-19 10:00:00.000000
525,74445,Suffolk,2014-12-19 10:00:00.000000,2015-01-15 10:00:00.000000
526,74423,Suffolk,2015-01-26 10:00:00.000000,
527,74417,Suffolk,2014-12-19 10:00:00.000000,2015-01-15 10:00:00.000000
528,74361,Suffolk,2015-02-19 10:00:00.000000,2015-03-16 10:00:00.000000
529,74450,Suffolk,2014-12-17 10:00:00.000000,2015-01-13 10:00:00.000000
531,74458,Suffolk,2014-12-19 10:00:00.000000,
532,74470,Suffolk,2015-01-07 10:00:00.000000,2015-01-14 10:00:00.000000
533,75728,Suffolk,2015-01-07 10:00:00.000000,2015-01-14 10:00:00.000000
534,74465,Suffolk,2015-01-07 10:00:00.000000,2015-01-14 10:00:00.000000
535,74464,Suffolk,2015-01-08 10:00:00.000000,2015-01-14 10:00:00.000000
536,75915,Suffolk,2015-01-13 10:00:00.000000,2015-02-06 10:00:00.000000
538,74431,Nassau,2015-03-18 10:00:00.000000,2015-04-08 10:00:00.000000
539,74435,Nassau,2015-03-18 10:00:00.000000,2015-04-20 10:00:00.000000
540,76206,Suffolk,2015-01-08 10:00:00.000000,2015-01-14 10:00:00.000000
541,76142,Suffolk,2015-01-08 10:00:00.000000,2015-01-22 10:00:00.000000
542,76140,Suffolk,2015-02-11 10:00:00.000000,2015-02-19 10:00:00.000000
543,76243,Suffolk,2015-01-13 10:00:00.000000,2015-02-17 10:00:00.000000
545,72488,Suffolk,2015-01-12 10:00:00.000000,2015-01-23 10:00:00.000000
546,76251,Suffolk,2015-01-16 10:00:00.000000,2015-01-22 10:00:00.000000
549,76174,Suffolk,2015-01-22 10:00:00.000000,2015-01-29 10:00:00.000000
550,74388,Suffolk,2015-01-16 10:00:00.000000,2015-01-22 10:00:00.000000
551,76263,Suffolk,2015-01-16 10:00:00.000000,2015-01-22 10:00:00.000000
552,76238,Suffolk,2015-01-22 10:00:00.000000,
553,76261,Suffolk,2015-02-11 10:00:00.000000,2015-03-06 10:00:00.000000
554,76288,Suffolk,2015-01-29 10:00:00.000000,2015-02-04 10:00:00.000000
555,76273,Suffolk,2015-01-22 10:00:00.000000,2015-02-11 10:00:00.000000
557,76272,Suffolk,2015-01-22 10:00:00.000000,2015-02-11 10:00:00.000000
558,76294,Suffolk,2015-01-22 10:00:00.000000,2015-01-29 10:00:00.000000
559,76303,Suffolk,2015-01-22 10:00:00.000000,2015-02-10 10:00:00.000000
560,76291,Suffolk,2015-02-04 10:00:00.000000,2015-03-03 10:00:00.000000
561,76310,Suffolk,2015-01-26 10:00:00.000000,2015-01-30 10:00:00.000000
563,74433,Nassau,2015-03-10 10:00:00.000000,2015-03-31 10:00:00.000000
564,76566,Suffolk,2015-01-29 10:00:00.000000,2015-02-04 10:00:00.000000
565,76266,Nassau,2015-03-25 10:00:00.000000,2015-04-08 10:00:00.000000
566,76565,Suffolk,2015-01-29 10:00:00.000000,
567,76563,Suffolk,2015-02-04 10:00:00.000000,2015-02-18 10:00:00.000000
568,76587,Suffolk,2015-02-11 10:00:00.000000,2015-02-19 10:00:00.000000
569,76309,Nassau,2015-03-10 10:00:00.000000,2015-03-23 10:00:00.000000
570,76578,Suffolk,2015-02-27 10:00:00.000000,2015-03-05 10:00:00.000000
571,76576,Suffolk,2015-02-11 10:00:00.000000,2015-03-03 10:00:00.000000
572,76572,Suffolk,2015-02-04 10:00:00.000000,2015-02-27 10:00:00.000000
573,76584,Suffolk,2015-02-09 10:00:00.000000,2015-02-20 10:00:00.000000
574,76255,Suffolk,2015-02-04 10:00:00.000000,2015-02-23 10:00:00.000000
575,76588,Suffolk,2015-02-10 10:00:00.000000,2015-02-13 10:00:00.000000
576,76599,Suffolk,2015-02-10 10:00:00.000000,2015-02-13 10:00:00.000000
577,76585,Suffolk,2015-02-11 10:00:00.000000,2015-02-20 10:00:00.000000
578,76616,Suffolk,2015-02-10 10:00:00.000000,2015-03-04 10:00:00.000000
580,76624,Suffolk,2015-02-16 10:00:00.000000,2015-02-24 10:00:00.000000
581,76591,Suffolk,2015-02-27 10:00:00.000000,2015-03-17 10:00:00.000000
585,76625,Suffolk,2015-02-13 10:00:00.000000,2015-02-20 10:00:00.000000
587,76620,Nassau,2015-04-13 10:00:00.000000,2015-05-05 10:00:00.000000
588,76583,Suffolk,2015-02-19 10:00:00.000000,2015-03-19 10:00:00.000000
590,76575,Suffolk,2015-02-16 10:00:00.000000,2015-03-03 10:00:00.000000
591,76645,Suffolk,2015-02-19 10:00:00.000000,
592,76640,Suffolk,2015-02-27 10:00:00.000000,2015-03-23 10:00:00.000000
593,76648,Nassau,2015-03-10 10:00:00.000000,2015-03-23 10:00:00.000000
594,76650,Suffolk,2015-02-20 10:00:00.000000,2015-03-17 10:00:00.000000
597,76676,Suffolk,2015-03-04 10:00:00.000000,2015-03-12 10:00:00.000000
598,76680,Suffolk,2015-03-13 10:00:00.000000,2015-03-27 10:00:00.000000
600,76810,Suffolk,2015-03-03 10:00:00.000000,2015-04-03 10:00:00.000000
601,76808,Nassau,2015-03-18 10:00:00.000000,2015-03-31 10:00:00.000000
602,76662,Nassau,2015-03-10 10:00:00.000000,2015-03-25 10:00:00.000000
606,76679,Suffolk,2015-03-13 10:00:00.000000,2015-03-31 10:00:00.000000
607,76589,Suffolk,2015-03-03 10:00:00.000000,2015-03-13 10:00:00.000000
608,76820,Suffolk,2015-03-03 10:00:00.000000,2015-03-17 10:00:00.000000
610,76818,Suffolk,2015-02-25 10:00:00.000000,2015-03-18 10:00:00.000000
611,76656,Suffolk,2015-03-12 10:00:00.000000,2015-06-08 10:00:00.000000
612,76573,Suffolk,2015-03-19 10:00:00.000000,2015-04-13 10:00:00.000000
616,76604,Suffolk,2015-02-25 10:00:00.000000,2015-06-04 10:00:00.000000
617,76603,Suffolk,2015-03-03 10:00:00.000000,2015-03-27 10:00:00.000000
618,76836,Suffolk,2015-03-03 10:00:00.000000,2015-03-31 10:00:00.000000
619,76657,Suffolk,2015-03-04 10:00:00.000000,2015-03-23 10:00:00.000000
620,76837,Suffolk,2015-03-12 10:00:00.000000,2015-03-31 10:00:00.000000
621,76833,Suffolk,2015-03-04 10:00:00.000000,2015-03-12 10:00:00.000000
622,72352,Nassau,2015-04-13 10:00:00.000000,2015-05-07 10:00:00.000000
623,76600,Suffolk,2015-03-03 10:00:00.000000,2015-03-23 10:00:00.000000
624,76944,Nassau,2015-03-10 10:00:00.000000,2015-03-23 10:00:00.000000
625,76821,Nassau,2015-03-18 10:00:00.000000,2015-03-31 10:00:00.000000
626,76940,Nassau,2015-03-18 10:00:00.000000,2015-04-08 10:00:00.000000
627,76946,Suffolk,2015-03-04 10:00:00.000000,2015-03-17 10:00:00.000000
630,76941,Suffolk,2015-03-04 10:00:00.000000,2015-03-12 10:00:00.000000
631,76825,Suffolk,2015-03-18 10:00:00.000000,2015-03-31 10:00:00.000000
635,76827,Suffolk,2015-03-12 10:00:00.000000,2015-03-13 10:00:00.000000
636,76973,Suffolk,2015-03-25 10:00:00.000000,2015-04-08 10:00:00.000000
637,76681,Suffolk,2015-03-13 10:00:00.000000,2015-03-31 10:00:00.000000
638,76674,Suffolk,2015-03-10 10:00:00.000000,2015-03-18 10:00:00.000000
641,76991,Nassau,2015-03-18 10:00:00.000000,2015-01-31 10:00:00.000000
642,76634,Suffolk,2015-04-13 10:00:00.000000,2015-04-20 10:00:00.000000
645,77003,Suffolk,2015-03-23 10:00:00.000000,2015-03-31 10:00:00.000000
647,76985,Suffolk,2015-03-10 10:00:00.000000,2015-03-13 10:00:00.000000
648,77012,Suffolk,2015-03-10 10:00:00.000000,2015-03-18 10:00:00.000000
649,76617,Nassau,2015-03-18 10:00:00.000000,2015-04-08 10:00:00.000000
652,76935,Nassau,2015-03-25 10:00:00.000000,2015-04-23 10:00:00.000000
653,76564,Suffolk,2015-03-12 10:00:00.000000,2015-03-23 10:00:00.000000
655,76996,Nassau,2015-03-18 10:00:00.000000,2015-03-18 10:00:00.000000
656,76987,Suffolk,2015-03-30 10:00:00.000000,2015-04-15 10:00:00.000000
659,77025,Suffolk,2015-03-26 10:00:00.000000,2015-04-15 10:00:00.000000
660,77019,Suffolk,2015-03-20 10:00:00.000000,2015-04-28 10:00:00.000000
664,76976,Suffolk,2015-03-24 10:00:00.000000,2015-04-28 10:00:00.000000
665,77044,Nassau,2015-03-18 10:00:00.000000,2015-03-31 10:00:00.000000
666,77053,Suffolk,2015-03-13 10:00:00.000000,2015-03-20 10:00:00.000000
668,77048,Suffolk,2015-03-24 10:00:00.000000,2015-04-02 10:00:00.000000
669,77037,Suffolk,2015-03-26 10:00:00.000000,2015-07-16 10:00:00.000000
670,76981,Suffolk,2015-03-10 10:00:00.000000,2015-03-18 10:00:00.000000
672,76950,Suffolk,2015-03-19 10:00:00.000000,2015-03-25 10:00:00.000000
676,77008,Suffolk,2015-03-23 10:00:00.000000,
678,76993,Nassau,2015-04-01 10:00:00.000000,2015-04-22 10:00:00.000000
679,77057,Nassau,2015-03-25 10:00:00.000000,2015-04-20 10:00:00.000000
680,77030,Nassau,2015-03-25 10:00:00.000000,2015-04-22 10:00:00.000000
682,77108,Suffolk,2015-03-19 10:00:00.000000,2015-04-08 10:00:00.000000
683,76647,Suffolk,2015-03-18 10:00:00.000000,2015-04-06 10:00:00.000000
684,77113,Suffolk,2015-03-26 10:00:00.000000,2015-04-23 10:00:00.000000
685,77052,Nassau,2015-03-18 10:00:00.000000,2015-03-31 10:00:00.000000
686,77059,Suffolk,2015-03-24 10:00:00.000000,2015-04-28 10:00:00.000000
687,77119,Suffolk,2015-03-27 10:00:00.000000,2015-04-28 10:00:00.000000
688,77117,Suffolk,2015-03-24 10:00:00.000000,2015-04-28 10:00:00.000000
689,77105,Suffolk,2015-04-06 10:00:00.000000,2015-04-21 10:00:00.000000
690,77116,Suffolk,2015-04-01 10:00:00.000000,2015-04-21 10:00:00.000000
691,76947,Suffolk,2015-03-25 10:00:00.000000,2015-04-08 10:00:00.000000
693,77106,Nassau,2015-03-25 10:00:00.000000,2015-04-08 10:00:00.000000
694,77029,Suffolk,2015-03-26 10:00:00.000000,2015-04-16 10:00:00.000000
695,77102,Suffolk,2015-03-24 10:00:00.000000,2015-04-08 10:00:00.000000
696,77100,Suffolk,2015-03-27 10:00:00.000000,2015-04-02 10:00:00.000000
697,77014,Suffolk,2015-03-26 10:00:00.000000,2015-05-06 10:00:00.000000
698,77132,Suffolk,2015-04-07 10:00:00.000000,2015-04-27 10:00:00.000000
700,77020,Nassau,2015-03-25 10:00:00.000000,2015-04-20 10:00:00.000000
701,76653,Suffolk,2015-03-27 10:00:00.000000,2015-04-09 10:00:00.000000
702,76824,Suffolk,2015-03-23 10:00:00.000000,2015-04-08 10:00:00.000000
703,77009,Suffolk,2015-04-06 10:00:00.000000,2015-04-28 10:00:00.000000
706,77128,Nassau,2015-05-05 10:00:00.000000,2015-06-17 10:00:00.000000
707,77123,Nassau,2015-04-16 10:00:00.000000,2015-07-21 10:00:00.000000
708,77148,Suffolk,2015-04-06 10:00:00.000000,2015-06-10 10:00:00.000000
709,77142,Nassau,2015-04-16 10:00:00.000000,2015-06-02 10:00:00.000000
711,77147,Suffolk,2015-03-27 10:00:00.000000,2015-05-06 10:00:00.000000
712,77141,Suffolk,2015-03-26 10:00:00.000000,2015-04-08 10:00:00.000000
713,76956,Suffolk,2015-03-27 10:00:00.000000,2015-04-09 10:00:00.000000
715,77114,Suffolk,2015-03-19 10:00:00.000000,2015-04-13 10:00:00.000000
716,77151,Suffolk,2015-04-01 10:00:00.000000,2015-04-15 10:00:00.000000
717,76807,Suffolk,2015-03-26 10:00:00.000000,2015-04-16 10:00:00.000000
718,77156,Suffolk,2015-04-16 10:00:00.000000,2015-05-20 10:00:00.000000
720,77149,Nassau,2015-04-08 10:00:00.000000,2015-04-22 10:00:00.000000
721,77162,Suffolk,2015-04-02 10:00:00.000000,2015-04-21 10:00:00.000000
722,77150,Nassau,2015-04-01 10:00:00.000000,2015-04-22 10:00:00.000000
723,77032,Nassau,2015-04-16 10:00:00.000000,2015-04-27 10:00:00.000000
724,77163,Nassau,2015-05-13 10:00:00.000000,2015-06-17 10:00:00.000000
725,77173,Suffolk,2015-04-28 10:00:00.000000,2015-05-21 10:00:00.000000
728,77002,Suffolk,2015-04-02 10:00:00.000000,2015-05-14 10:00:00.000000
729,77159,Suffolk,2015-04-08 10:00:00.000000,2015-04-27 10:00:00.000000
730,77175,Suffolk,2015-04-23 10:00:00.000000,2015-04-30 10:00:00.000000
731,77171,Suffolk,2015-07-07 10:00:00.000000,2015-07-17 10:00:00.000000
733,77180,Suffolk,2015-04-03 10:00:00.000000,2015-05-15 10:00:00.000000
734,77192,Suffolk,2015-04-03 10:00:00.000000,2015-04-28 10:00:00.000000
735,77196,Nassau,2015-04-30 10:00:00.000000,2015-06-01 10:00:00.000000
737,73795,Suffolk,2015-04-02 10:00:00.000000,
738,77157,Suffolk,2015-04-06 10:00:00.000000,2015-04-28 10:00:00.000000
739,77200,Nassau,2015-04-08 10:00:00.000000,2015-04-22 10:00:00.000000
740,77205,Suffolk,2015-04-23 10:00:00.000000,2015-05-19 10:00:00.000000
741,77201,Nassau,2015-04-13 10:00:00.000000,2015-05-08 10:00:00.000000
742,77211,Nassau,2015-04-08 10:00:00.000000,2015-04-22 10:00:00.000000
743,77177,Suffolk,2015-04-02 10:00:00.000000,2015-04-15 10:00:00.000000
745,77221,Nassau,2015-04-08 10:00:00.000000,2015-04-22 10:00:00.000000
746,77224,Nassau,2015-04-30 10:00:00.000000,2015-05-21 10:00:00.000000
747,77212,Suffolk,2015-05-14 10:00:00.000000,2015-06-02 10:00:00.000000
748,77219,Suffolk,2015-04-14 10:00:00.000000,2015-04-27 10:00:00.000000
749,77213,Missing,2015-04-07 10:00:00.000000,
751,77176,Nassau,2015-04-16 10:00:00.000000,2015-06-02 10:00:00.000000
752,77323,Nassau,2015-04-22 10:00:00.000000,2015-05-19 10:00:00.000000
754,77220,Suffolk,2015-04-14 10:00:00.000000,2015-05-15 10:00:00.000000
757,72971,Suffolk,2015-04-20 10:00:00.000000,2015-05-01 10:00:00.000000
758,77580,Suffolk,2015-04-08 10:00:00.000000,2015-04-27 10:00:00.000000
760,76822,Suffolk,2015-04-07 10:00:00.000000,2015-04-27 10:00:00.000000
765,77584,Suffolk,2015-04-16 10:00:00.000000,2015-05-27 10:00:00.000000
767,77950,Suffolk,2015-04-20 10:00:00.000000,2015-04-28 10:00:00.000000
772,77958,Suffolk,2015-04-16 10:00:00.000000,2015-05-01 10:00:00.000000
776,77228,Nassau,2015-04-30 10:00:00.000000,2015-05-21 10:00:00.000000
778,77819,Suffolk,2015-04-16 10:00:00.000000,2015-05-27 10:00:00.000000
779,78223,Suffolk,2015-04-23 10:00:00.000000,
780,77962,Suffolk,2015-04-26 10:00:00.000000,2015-04-30 10:00:00.000000
783,78219,Suffolk,2015-04-21 10:00:00.000000,2015-05-12 10:00:00.000000
784,78228,Nassau,2015-04-22 10:00:00.000000,2015-06-02 10:00:00.000000
785,78212,Suffolk,2015-04-21 10:00:00.000000,
786,78193,Nassau,2015-04-16 10:00:00.000000,2015-06-02 10:00:00.000000
787,78199,Nassau,2015-04-22 10:00:00.000000,2015-06-02 10:00:00.000000
789,78233,Suffolk,2015-04-20 10:00:00.000000,
790,78221,Suffolk,2015-04-20 10:00:00.000000,2015-05-12 10:00:00.000000
791,77225,Suffolk,2015-04-21 10:00:00.000000,
792,78224,Nassau,2015-04-22 10:00:00.000000,2015-06-02 10:00:00.000000
793,78390,Nassau,2015-04-30 10:00:00.000000,2015-06-02 10:00:00.000000
795,78391,Suffolk,2015-04-22 10:00:00.000000,2015-05-21 10:00:00.000000
797,78226,Suffolk,2015-06-02 10:00:00.000000,2015-06-26 10:00:00.000000
798,78209,Nassau,2015-04-16 10:00:00.000000,2015-06-02 10:00:00.000000
799,78213,Nassau,2015-04-30 10:00:00.000000,2015-06-02 10:00:00.000000
801,78402,Nassau,2015-07-03 10:00:00.000000,2015-07-22 10:00:00.000000
802,78408,Suffolk,2015-04-23 10:00:00.000000,2015-06-16 10:00:00.000000
806,77951,Nassau,2015-05-13 10:00:00.000000,2015-07-01 10:00:00.000000
808,77214,Suffolk,2015-05-19 10:00:00.000000,2015-06-16 10:00:00.000000
810,78208,Suffolk,2015-04-30 10:00:00.000000,2015-05-13 10:00:00.000000
811,78429,Suffolk,2015-05-11 10:00:00.000000,
812,78426,Suffolk,2015-05-08 10:00:00.000000,
814,78813,Suffolk,2015-04-28 10:00:00.000000,2015-05-15 10:00:00.000000
815,78433,Suffolk,2015-04-24 10:00:00.000000,2015-05-26 10:00:00.000000
817,78810,Nassau,2015-04-30 10:00:00.000000,2015-06-01 10:00:00.000000
820,78420,Suffolk,2015-04-24 10:00:00.000000,2015-05-18 10:00:00.000000
822,78817,Suffolk,2015-04-30 10:00:00.000000,2015-05-13 10:00:00.000000
823,79021,Suffolk,2015-05-14 10:00:00.000000,2015-06-02 10:00:00.000000
824,79053,Nassau,2015-05-08 10:00:00.000000,2015-06-17 10:00:00.000000
826,79020,Suffolk,2015-04-23 10:00:00.000000,2015-05-13 10:00:00.000000
827,78893,Suffolk,2015-05-14 10:00:00.000000,2015-06-02 10:00:00.000000
828,78399,Suffolk,2015-04-21 10:00:00.000000,2015-05-07 10:00:00.000000
829,77578,Nassau,2015-05-05 10:00:00.000000,2015-06-17 10:00:00.000000
830,78822,Suffolk,2015-04-28 10:00:00.000000,2015-05-15 10:00:00.000000
832,78828,Nassau,2015-05-05 10:00:00.000000,2015-06-11 10:00:00.000000
833,78894,Nassau,2015-05-05 10:00:00.000000,2015-05-21 10:00:00.000000
835,78823,Suffolk,2015-04-28 10:00:00.000000,2015-05-15 10:00:00.000000
836,79666,Suffolk,2015-04-30 10:00:00.000000,2015-05-13 10:00:00.000000
837,78421,Suffolk,2015-05-04 10:00:00.000000,2015-05-13 10:00:00.000000
838,79672,Nassau,2015-05-05 10:00:00.000000,2015-06-02 10:00:00.000000
839,79182,Nassau,2015-05-08 10:00:00.000000,2015-06-17 10:00:00.000000
840,79664,Suffolk,2015-04-30 10:00:00.000000,2015-05-13 10:00:00.000000
841,79661,Nassau,2015-04-30 10:00:00.000000,2015-06-01 10:00:00.000000
843,79185,Suffolk,2015-04-02 10:00:00.000000,2015-04-02 10:00:00.000000
844,79653,Suffolk,2015-05-05 10:00:00.000000,2015-05-11 10:00:00.000000
847,79655,Suffolk,2015-05-04 10:00:00.000000,2015-05-13 10:00:00.000000
848,79676,Suffolk,2015-05-04 10:00:00.000000,2015-05-13 10:00:00.000000
849,79684,Suffolk,2015-05-04 10:00:00.000000,2015-05-29 10:00:00.000000
850,79674,Suffolk,2015-05-01 10:00:00.000000,2015-05-11 10:00:00.000000
853,79718,Suffolk,2015-06-17 10:00:00.000000,2015-07-01 10:00:00.000000
854,80105,Suffolk,2015-05-05 10:00:00.000000,2015-05-19 10:00:00.000000
855,80109,Nassau,2015-05-22 10:00:00.000000,2015-06-05 10:00:00.000000
858,77206,Suffolk,2015-05-11 10:00:00.000000,2015-06-05 10:00:00.000000
860,80303,Suffolk,2015-05-12 10:00:00.000000,2015-05-14 10:00:00.000000
861,80313,Suffolk,2015-05-18 10:00:00.000000,
862,79055,Suffolk,2015-06-04 10:00:00.000000,2015-07-01 10:00:00.000000
863,80306,Suffolk,2015-05-04 10:00:00.000000,2015-05-15 10:00:00.000000
865,79662,Suffolk,2015-05-08 10:00:00.000000,2015-05-14 10:00:00.000000
866,79657,Nassau,2015-09-24 10:00:00.000000,2015-10-15 10:00:00.000000
869,78409,Suffolk,2015-05-21 10:00:00.000000,2015-06-10 10:00:00.000000
872,80325,Suffolk,2015-05-13 10:00:00.000000,2015-05-20 10:00:00.000000
873,80796,Suffolk,2015-05-08 10:00:00.000000,2015-05-28 10:00:00.000000
874,81269,Suffolk,2015-06-19 10:00:00.000000,2015-07-10 10:00:00.000000
875,80114,Nassau,2015-05-05 10:00:00.000000,2015-05-21 10:00:00.000000
876,81263,Suffolk,2015-06-04 10:00:00.000000,
877,80110,Suffolk,2015-05-11 10:00:00.000000,2015-06-02 10:00:00.000000
878,80319,Suffolk,2015-05-08 10:00:00.000000,2015-05-14 10:00:00.000000
883,79719,Suffolk,2015-05-08 10:00:00.000000,2015-05-18 10:00:00.000000
884,80115,Suffolk,2015-05-28 10:00:00.000000,2015-06-26 10:00:00.000000
885,80326,Nassau,2015-05-21 10:00:00.000000,2015-07-20 10:00:00.000000
886,81266,Suffolk,2015-05-27 10:00:00.000000,2015-06-17 10:00:00.000000
888,80104,Suffolk,2015-04-30 10:00:00.000000,2015-05-13 10:00:00.000000
889,79686,Suffolk,2015-05-29 10:00:00.000000,
894,81283,Suffolk,2015-05-11 10:00:00.000000,2015-05-18 10:00:00.000000
897,81280,Suffolk,2015-05-14 10:00:00.000000,2015-06-25 10:00:00.000000
